duration,protocol,src_bytes,dst_bytes,flag,label
0,tcp,322,762,SF,benign
2630,udp,145,105,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,udp,105,145,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,59,0,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
2717,udp,147,105,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,61298,0,SF,benign
0,tcp,239,3222,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,54540,8314,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,54540,8314,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,30,0,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,206,10420,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,274,573,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,8,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,REJ,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,229,356,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,256,1240,SF,benign
2,tcp,1862,329,SF,benign
0,icmp,1032,0,SF,malicious
0,udp,105,145,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,242,6237,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,217,5989,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,227,1515,SF,benign
0,icmp,1032,0,SF,malicious
6,tcp,1032,327,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,282,5519,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,benign
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,1053,328,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,266,5033,SF,benign
0,icmp,1032,0,SF,malicious
0,udp,46,46,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,308,392,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,8,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,8,0,SF,malicious
0,tcp,227,784,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
25,tcp,336,1063,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,305,934,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,262,270,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,318,762,SF,benign
0,tcp,0,0,S0,malicious
0,udp,36,0,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,310,1461,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,2703,329,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,306,1241,SF,benign
0,tcp,259,1541,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,567,0,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,235,6009,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,213,1046,SF,benign
0,tcp,213,342,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,315,546,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,206,12325,SF,benign
0,icmp,8,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,324,1645,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,352,8435,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,udp,147,0,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,benign
2630,udp,145,105,SF,benign
0,udp,42,42,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,248,449,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,349,10041,SF,benign
0,udp,146,0,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,852,0,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,197,1256,SF,benign
0,tcp,229,1380,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,339,11740,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,311,1851,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
4339,udp,146,105,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,udp,105,147,SF,benign
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,339,587,SF,benign
0,udp,147,0,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,145,32,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,237,2698,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,udp,105,146,SF,benign
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,udp,105,146,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,30,0,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,233,1046,SF,benign
0,tcp,0,0,REJ,malicious
0,icmp,520,0,SF,malicious
0,udp,28,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,1172,329,SF,benign
0,tcp,187,1046,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,udp,45,75,SF,benign
0,tcp,216,6222,SF,benign
0,tcp,193,412,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,202,565,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,REJ,benign
0,icmp,520,0,SF,malicious
0,udp,46,46,SF,benign
0,udp,105,145,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,520,0,SF,malicious
0,tcp,217,1410,SF,benign
0,tcp,210,41074,SF,benign
0,tcp,302,7128,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,udp,30,30,SF,benign
0,tcp,205,1665,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,287,1487,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,54540,8314,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,255,406,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,212,728,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,1315,363,SF,benign
0,icmp,1032,0,SF,malicious
0,udp,87,0,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,234,3222,SF,benign
0,tcp,0,0,S0,malicious
10,udp,34,38,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,382,11580,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,18,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,2086,330,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,1086,329,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,838,338,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,211,382,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,241,1032,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,266,284,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,RSTR,malicious
0,tcp,0,0,REJ,malicious
0,tcp,330,828,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,326,468,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,RSTO,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
7030,udp,147,105,SF,benign
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,48,48,SF,benign
0,tcp,219,2408,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,68119,0,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,REJ,malicious
0,icmp,520,0,SF,malicious
0,tcp,281,7363,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
6755,udp,147,105,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,335,13158,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,274,10063,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,203,6288,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,46,72,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,250,774,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
2,tcp,1222,2451,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,1030,0,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,8,141,SF,benign
0,tcp,156,4027,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,336,2408,SF,benign
0,tcp,163,14997,SF,benign
0,tcp,1751,329,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,318,438,SF,benign
0,tcp,214,261,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
2620,udp,146,105,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
2592,udp,146,105,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,307,336,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,257,26985,SF,benign
0,tcp,277,668,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,268,1445,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,330,647,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,346,1941,SF,benign
0,icmp,1032,0,SF,malicious
0,udp,42,42,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,44,113,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
1,tcp,826,335,SF,benign
0,tcp,229,29268,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,105,0,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,243,2076,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,289,1475,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,267,3082,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,RSTR,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,319,1458,SF,benign
0,tcp,8325,0,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,226,1237,SF,benign
0,tcp,215,667,SF,benign
0,tcp,0,0,REJ,malicious
0,tcp,334,1651,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,199,1007,SF,benign
0,tcp,0,0,S0,malicious
1,tcp,2229,334,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,223,1180,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,229,7568,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,237,4986,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,303,1075,SF,benign
13620,udp,147,105,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,322,3811,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
3,tcp,1184,367,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,246,366,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,242,5949,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,162,3253,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,286,1423,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,297,1126,SF,benign
0,tcp,305,3248,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
17640,udp,146,105,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,222,9307,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,327,392,SF,benign
0,tcp,227,1511,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,15310,1398,SF,benign
5,udp,105,146,SF,benign
0,tcp,334,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,8,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,198,12884,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,7,137,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,286,1769,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,45,45,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,237,2488,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
